Avg Power Points,#1 Points,#1,#2 Points,#2,#3 Points,#3,#4 Points,#4
"34,868","38716.00","COOLER Noward","36238.00","COOLER 4zr ?","34480.00","Vitality DRG","30038.00","MCES Andilex"
"41,368","59035.00","TSM_Crue","42233.00","chapix 74","33295.00","LG beehive","30911.00","RBK Ritz"
"28,444","31882.00","Fnatic smeef","28868.00","Fnatic Motor","28653.00","Fnatic Verox","24371.00","Secret Mexe"
"23,580","35244.00","RBK LeftEye","20821.00","Raifla","19798.00","Tickeling","18458.00","Nikkeva"
"18,781","22575.00","TrainH BlastR.","18575.00","TrainH Alpha.","17250.00","TrainH Yagsou","16725.00","TrainH Seth"
"31,450","38509.00","Gambit.fwexY","34551.00","Secret_Domentos","33275.00","Gambit.letw1k3","19463.00","VP JAMSIDE"
"28,737","38481.00","Solary Kinstaar","35191.00","E11 itemm","28219.00","nyhr?x","13057.00","Z?no"
"17,318","21069.00","CoreGamingg","19937.00","Veloce lolb0om","16894.00","Atlantis Tuckz","11371.00","S A E V I D"
"10,279","12831.00","Kiryache32","9697.00","Sib?ria","9537.00","Stormyrite","9051.00","?utrick"
"7,122","9698.00","superior scolly","8205.00","300s Joshh","6151.00","LeoJayT","4433.00","Cast?ry"
"6,696","8191.00","Gambit Melside.","7994.00","Gambit Mawakha","5727.00","Mayhem?","4873.00","Azze-"
"7,136","9539.00","Nebb?","9103.00","??gnus","5642.00","Wave JannisZ","4258.00","superior j?son"
"23,992","38154.00","LeStream Skite","24159.00","Vitality BadSnpR","22302.00","LeStream Vato","11353.00","Vitality O?lo"
"2,245","3150.00","J?nnis","2455.00","Zyflare","2295.00","statiska","1079.00","Peero."
"2,038","4913.00","JuleZZ.","1967.00","Attak.","866.00","vo nero","406.00","SwayzeNN."
"25,300","38836.00","E11 Stompy","31889.00","COOLER aqua","23190.00","E11 Tschiiinken","7286.00","x8 ."
"15,008","19858.00","Eon RedRush","18106.00","waki?","15877.00","Eon znappy","6189.00","drobb?n"
"3,174","4353.00","Caspersa","4339.00","Zh1ny","4002.00","IboooHai","0.00","A?AS"
"3,970","4885.00","SNG Dyrvig","4645.00","SNG Freq","3986.00","Fe?","2365.00","Hanckee"
"7,222","12294.00","cra 12 pa 6 pm","7072.00","Snayzyy","4914.00","ketzo?","4608.00","MCES xsweeze"
"6,301","16015.00","GO M11Z","4487.00","BDS Spolieur","2654.00","BDS Seextiz","2049.00","WYZIP"
"5,003","5814.00","Wave Nudelkongen","5744.00","G?anzha","4798.00","frag duze1x.","3656.00","Technique"
"8,126","14172.00","M10 fledermoys","6267.00","M10 Pepper","6264.00","Ghost Kamo","5802.00","RijasR."
"4,022","5963.00","Monkeyf4ce","5261.00","N47 Socka","4488.00","Fickzi","377.00","sv?ki"
"1,385","3257.00","v?rt??","1385.00","Ã–m?r","677.00","?ns?r","222.00","Cem?"